,2025-01-24
CSBGE3 SW Equity,18.7956
00795B TT Equity,
CGMS US Equity,8.2167
IBGX LN Equity,-2.0923
PMIF CN Equity,18.569
TDTT US Equity,36.7847
00740B TT Equity,
PR1C GR Equity,5.0526
HYLD LN Equity,1.302
ERND LN Equity,7.9017
MTA FP Equity,-36.4092
NSCB CN Equity,0
FLTR US Equity,0
273130 KS Equity,
HTRB US Equity,-5.0153
TBLL US Equity,-9.4873
FALN US Equity,0
EUN4 GR Equity,1.6911
BKAG US Equity,82.6945
PFXF US Equity,4.3806
XSB CN Equity,-27.99
EMBE LN Equity,-19.3402
MDBA GR Equity,0
H41R GR Equity,0.2473
PJS1 GR Equity,-9.996
VRP US Equity,9.6696
ZCS CN Equity,52.7398
00777B TT Equity,
FSEC US Equity,1.0854
IBGS LN Equity,-70.8248
EBND US Equity,0
EGOV FP Equity,16.4668
FLCP CN Equity,0
IS15 LN Equity,0
00792B TT Equity,
GTO US Equity,0
DHYD NA Equity,0.526
00722B TT Equity,
SYBB GR Equity,8.5658
CHCORP SW Equity,0
IAF AU Equity,5.3816
SPBO US Equity,-47.4235
XHYG GR Equity,-0.3205
EGRI FP Equity,-17.1641
NUBF CN Equity,0
BSCT US Equity,24.6628
511220 CH Equity,7.3898
CGCB US Equity,21.6452
JBBB US Equity,17.1895
SDHY LN Equity,20.8814
HYLS US Equity,0
UIMC GR Equity,8.2943
IBTG US Equity,14.8339
00778B TT Equity,
MTB FP Equity,-13.8547
QLTA US Equity,84.2352
PR1R GR Equity,5.9079
IB28 GR Equity,-2.9336
VCRB US Equity,20.481
FPEI US Equity,3.7287
U71G LN Equity,1.7009
SUN20STY CN Equity,-0.1546
IBCI LN Equity,0
00723B TT Equity,
IBDV US Equity,11.7412
ZROZ US Equity,20.4553
511030 CH Equity,0
GCVB LN Equity,2.6199
MTBA US Equity,-22.3918
BETF0431 IN Equity,
GILS LN Equity,6.7171
HYGV US Equity,-6.1599
STHY LN Equity,2.8108
IUS6 GR Equity,0
BBAG US Equity,16.9618
EMDD LN Equity,-14.6484
TIP5 LN Equity,-3.3835
VAF AU Equity,
DBXP GR Equity,-0.7915
PFFA US Equity,18.7363
2510 JP Equity,0.5751
SUBD AU Equity,35.9898
IPAB GR Equity,0.2885
SMTH US Equity,8.907
ERNS LN Equity,173.5547
HYS US Equity,14.2208
TIPX US Equity,0
VBND AU Equity,
X710 GR Equity,7.0901
IS0M GR Equity,13.2052
MTD FP Equity,-27.6409
JBND US Equity,39.2316
EVTR US Equity,45.9604
TDB CN Equity,4.5372
UCRP FP Equity,5.9502
453850 KS Equity,
XCB CN Equity,26.6328
IBTH US Equity,11.1018
UNIY US Equity,0.9604
IBDW US Equity,10.1766
00764B TT Equity,
CORP US Equity,4.7565
PCY US Equity,2.0044
BSCU US Equity,12.2368
FSIG US Equity,0
EVLN US Equity,16.1642
BETF0432 IN Equity,
2621 JP Equity,2.0005
00756B TT Equity,
HYDB US Equity,11.8519
VRIG US Equity,8.7735
CRP FP Equity,0
EUNR GR Equity,0
RAVI US Equity,9.0446
YEAR US Equity,0
TRXA LN Equity,0
TREX LN Equity,-13.0604
DFGP US Equity,7.9254
MTI FP Equity,0
X57E GR Equity,8.5589
CTBA CN Equity,0
IBCQ GR Equity,-34.8264
00726B TT Equity,
BETF0425 IN Equity,
IBGM LN Equity,8.3863
HYUS LN Equity,-34.1584
BNDW US Equity,-78.3723
CACB CN Equity,9.1137
214980 KS Equity,
TIP1D SW Equity,0
XDGU GR Equity,-7.2278
SGIL LN Equity,10.1941
SUSU LN Equity,0
EUNS GR Equity,0
1482 JP Equity,-5.6286
AFRN FP Equity,20.5341
VTC US Equity,-6.8166
AHYG SP Equity,0
XY4P GR Equity,7.1985
UEF7 GR Equity,0
SUSC US Equity,0
CTBB CN Equity,0.896
V3GU LN Equity,-0.3482
MTE FP Equity,11.3258
00779B TT Equity,
PREF US Equity,7.4389
CLIP US Equity,-6.018
EMBI FP Equity,-3.3346
XZE5 GR Equity,4.3647
VEMT LN Equity,7.9534
00931B TT Equity,
IB26 GR Equity,10.6118
00785B TT Equity,
IGEB US Equity,0
TIPU LN Equity,-2.3015
XSH CN Equity,0
SS1EUA SW Equity,2.4619
ZCM CN Equity,-3.7827
00948B TT Equity,
ZPR CN Equity,-1.5719
XGB CN Equity,0.0058
EBBB FP Equity,10.5002
US10 LN Equity,-3.9432
QPON AU Equity,9.12
ZCPB CN Equity,66.7165
BSJP US Equity,-9.2309
SUSB US Equity,0
JPLD US Equity,0
GOVI US Equity,-0.5368
BWX US Equity,0
IBGL LN Equity,-32.4167
00696B TT Equity,
AT1 LN Equity,-0.5426
XGIN GR Equity,0.0269
3053 HK Equity,80.9117
TLTW US Equity,4.1231
X1G FP Equity,38.1602
453540 KS Equity,
TRES LN Equity,27.6769
LONZ US Equity,10.2507
CGSD US Equity,3.0822
DUSB US Equity,12.668
BSJQ US Equity,0
385540 KS Equity,
FCGB CN Equity,-6.6864
AVIG US Equity,4.0549
IBDX US Equity,8.5863
XHLF US Equity,9.5538
SYBD GR Equity,0
USTB US Equity,7.5345
SPLB US Equity,0.1046
AGGY US Equity,0
BBHY US Equity,-16.2975
WING LN Equity,6.8768
00754B TT Equity,
MQDB AU Equity,0.0057
PSK US Equity,3.3607
SYB3 GR Equity,0.3212
CSBGE7 SW Equity,2.0912
BB3M LN Equity,4.7623
00749B TT Equity,
FCCB CN Equity,17.3672
IBTI US Equity,8.758
JEST GR Equity,-3.8789
ZGB CN Equity,0.0007
SYBC GR Equity,-1.6918
ID28 LN Equity,1.7753
JT13 IM Equity,1.8575
PGF US Equity,-2.9506
GIGB US Equity,0
SPIP US Equity,0
LDUR US Equity,3.8155
FLGV US Equity,0
FLBL US Equity,4.8636
2512 JP Equity,0
BSCV US Equity,7.2035
159650 CH Equity,-143.4328
476550 KS Equity,
BHYB US Equity,0
CBIL CN Equity,-3.4962
GLTL LN Equity,5.7606
CLOI US Equity,0
VBU CN Equity,5.4978
DFIP US Equity,1.0154
RCDB CN Equity,0.7376
159649 CH Equity,0.7399
00768B TT Equity,
SYFI US Equity,14.3767
VCEB US Equity,0
X03G GR Equity,10.2366
SCYB US Equity,13.2174
NHYB CN Equity,1.9027
DCU CN Equity,44.825
494900 KS Equity,
GLTY LN Equity,5.8095
MUB CN Equity,1.2748
ZJK CN Equity,1.3498
TIGR LN Equity,4.3452
INXG LN Equity,-2.4667
HSUV/U CN Equity,0
EFRN LN Equity,0
AFLT FP Equity,0
SBIF SP Equity,6.8823
APCB US Equity,1.4499
XLB CN Equity,-4.0342
TDTF US Equity,2.3362
HPR CN Equity,-6.4847
CLOZ US Equity,35.1033
IBIT US Equity,1160.7776
FBTC US Equity,16.1332
GBTC US Equity,-97.8711
ARKB US Equity,3.8394
BOXX US Equity,84.0608
ETHE US Equity,-44.172
BITB US Equity,-9.9378
BTC US Equity,148.2934
ETHA US Equity,135.4193
BITX US Equity,-36.6499
UCON US Equity,13.5231
BITO US Equity,3.5037
FTLS US Equity,10.1978
COINXBE SS Equity,-10.9109
ETH US Equity,15.554
HODL US Equity,0
BITC SW Equity,14.1311
ASOL SW Equity,4.3252
FETH US Equity,19.626
BITU US Equity,4.9245
DBMF US Equity,-7.2155
BTCE GR Equity,-15.3352
COINXBT SS Equity,-0.7875
BTCW SW Equity,2.4125
BTCX/B CN Equity,4.5967
BRRR US Equity,0
ABTC SW Equity,-7.4599
ETHU US Equity,59.145
BTCO US Equity,12.3828
EZBC US Equity,6.178
FBTC CN Equity,18.062
HASH11 BZ Equity,2.8574
VBTC GR Equity,1.6355
QAI US Equity,-4.7899
AXRP SW Equity,11.9191
ABNB SW Equity,0
UUP US Equity,-8.8099
COINETHE SS Equity,-0.7116
BTCC/B CN Equity,5.9973
CTA US Equity,7.2171
HASH SW Equity,0.6702
SLNC GR Equity,0.4528
GLD US Equity,-1290.6749
IAU US Equity,-207.7597
IGLN LN Equity,104.1452
SGLD LN Equity,0.9911
4GLD GR Equity,167.942
SLV US Equity,-181.9917
GLDM US Equity,0
GOLD FP Equity,222.066
XGDU LN Equity,37.9328
ZGLD SW Equity,3.2776
PHAU LN Equity,2.6542
PDBC US Equity,-0.6639
SGOL US Equity,0
SGBS LN Equity,6.0869
518880 CH Equity,28.0034
GBS LN Equity,0.8572
AUUSI SW Equity,2.6886
CMOD LN Equity,3.4398
GOLD AU Equity,4.9802
FTGC US Equity,-3.7376
EWG2 GR Equity,9.4966
159937 CH Equity,-8.1173
GLD SJ Equity,0
SIVR US Equity,78.5646
AUCHAH SW Equity,-0.0367
GBSP LN Equity,8.0947
XAD5 GR Equity,2.0827
IAUM US Equity,0
PHAG LN Equity,4.363
ZSIL SW Equity,0
DBC US Equity,-3.338
BCI US Equity,5.1742
WGLD LN Equity,43.5646
159934 CH Equity,-14.0987
COMO FP Equity,2.246
ICOM LN Equity,0
OUNZ US Equity,-0.0634
XAD1 GR Equity,7.4103
COPA LN Equity,-2.3253
BARS LN Equity,0
GLTR US Equity,5.7859
ISLN LN Equity,0.9892
GSG US Equity,0
PPLT US Equity,0
RMAU LN Equity,12.2717
ENCO LN Equity,-25.8679
CCUSAS SW Equity,-9.7862
AAAU US Equity,0
BAR US Equity,0
USO US Equity,-152.5998
DBA US Equity,4.0896
ROLL LN Equity,-2.9332
CGL CN Equity,0
ZGOLD TI Equity,0
XGDE GR Equity,0
